[03:06:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-11_030636\01_MauiAndroid --nologo --verbosity minimal /m
[03:06:42]   Determinando os projetos a serem restaurados...
[03:11:42]   [62/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[03:11:42]   [63/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[03:11:42]   [64/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[03:11:43]   [65/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[03:11:43]   [66/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[03:11:44]   [67/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[03:11:44]   [68/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[03:11:45]   [69/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[03:11:45]   [70/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[03:11:45]   [71/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[03:11:46]   [72/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[03:11:46]   [73/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[03:11:47]   [74/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[03:11:47]   [75/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[03:11:48]   [76/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[03:11:48]   [77/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[03:11:49]   [78/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[03:11:49]   [79/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[03:11:49]   [80/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[03:11:50]   [81/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[03:11:50]   [82/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[03:11:51]   [83/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[03:11:51]   [84/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[03:11:52]   [85/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[03:11:52]   [86/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[03:11:52]   [87/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[03:11:53]   [88/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[03:11:53]   [89/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[03:11:54]   [90/155] zxing.dll -> zxing.dll.so
[03:11:55]   [91/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[03:11:55]   [92/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[03:11:55]   [93/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[03:11:56]   [94/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[03:11:56]   [95/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[03:11:57]   [96/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[03:11:57]   [97/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[03:11:57]   [98/155] System.Collections.dll -> System.Collections.dll.so
[03:11:58]   [99/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[03:11:58]   [100/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[03:11:59]   [101/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[03:11:59]   [102/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[03:12:00]   [103/155] System.Console.dll -> System.Console.dll.so
[03:12:00]   [104/155] System.Data.Common.dll -> System.Data.Common.dll.so
[03:12:01]   [105/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[03:12:01]   [106/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[03:12:01]   [107/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[03:12:02]   [108/155] System.Drawing.dll -> System.Drawing.dll.so
[03:12:02]   [109/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[03:12:03]   [110/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[03:12:03]   [111/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[03:12:04]   [112/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[03:12:05]   [113/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[03:12:06]   [114/155] System.Linq.dll -> System.Linq.dll.so
[03:12:06]   [115/155] System.Memory.dll -> System.Memory.dll.so
[03:12:07]   [116/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[03:12:08]   [117/155] System.Net.Http.dll -> System.Net.Http.dll.so
[03:12:09]   [118/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[03:12:09]   [119/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[03:12:09]   [120/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[03:12:10]   [121/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[03:12:10]   [122/155] System.Net.Security.dll -> System.Net.Security.dll.so
[03:12:11]   [123/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[03:12:11]   [124/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[03:12:12]   [125/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[03:12:12]   [126/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[03:12:12]   [127/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[03:12:13]   [128/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[03:12:14]   [129/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[03:12:14]   [130/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[03:12:15]   [131/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[03:12:15]   [132/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[03:12:15]   [133/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[03:12:16]   [134/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[03:12:16]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[03:12:16]   [136/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[03:12:17]   [137/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[03:12:17]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[03:12:18]   [139/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[03:12:18]   [140/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[03:12:19]   [141/155] System.Text.Json.dll -> System.Text.Json.dll.so
[03:12:21]   [142/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[03:12:21]   [143/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[03:12:21]   [144/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[03:12:22]   [145/155] System.Threading.dll -> System.Threading.dll.so
[03:12:22]   [146/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[03:12:23]   [147/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[03:12:23]   [148/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[03:12:23]   [149/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[03:12:24]   [150/155] System.dll -> System.dll.so
[03:12:24]   [151/155] mscorlib.dll -> mscorlib.dll.so
[03:12:25]   [152/155] Java.Interop.dll -> Java.Interop.dll.so
[03:12:25]   [153/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[03:12:27]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[03:12:34]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[03:15:04] obj\Release\net9.0-android\lp\263\jl\jni\arm64-v8a\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/arm64-v8a/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[03:15:04] obj\Release\net9.0-android\lp\263\jl\jni\x86_64\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/x86_64/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[03:15:04] obj\Release\net9.0-android\lp\263\jl\jni\arm64-v8a\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/arm64-v8a/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[03:15:04] obj\Release\net9.0-android\lp\263\jl\jni\x86_64\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/x86_64/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
