[11:17:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-12_111736\01_MauiAndroid --nologo --verbosity minimal /m
[11:17:37]   Determinando os projetos a serem restaurados...
[11:21:24]   [69/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[11:21:24]   [70/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[11:21:25]   [71/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[11:21:25]   [72/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[11:21:25]   [73/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[11:21:26]   [74/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[11:21:26]   [75/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[11:21:27]   [76/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[11:21:27]   [77/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[11:21:27]   [78/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[11:21:27]   [79/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[11:21:28]   [80/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[11:21:28]   [81/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[11:21:29]   [82/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[11:21:29]   [83/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[11:21:29]   [84/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[11:21:30]   [85/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[11:21:30]   [86/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[11:21:30]   [87/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[11:21:31]   [88/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[11:21:31]   [89/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[11:21:32]   [90/155] zxing.dll -> zxing.dll.so
[11:21:32]   [91/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[11:21:32]   [92/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[11:21:33]   [93/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[11:21:33]   [94/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[11:21:33]   [95/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[11:21:34]   [96/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[11:21:34]   [97/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[11:21:34]   [98/155] System.Collections.dll -> System.Collections.dll.so
[11:21:35]   [99/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[11:21:35]   [100/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[11:21:35]   [101/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[11:21:36]   [102/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[11:21:36]   [103/155] System.Console.dll -> System.Console.dll.so
[11:21:36]   [104/155] System.Data.Common.dll -> System.Data.Common.dll.so
[11:21:37]   [105/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[11:21:37]   [106/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[11:21:37]   [107/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[11:21:37]   [108/155] System.Drawing.dll -> System.Drawing.dll.so
[11:21:38]   [109/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[11:21:38]   [110/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[11:21:39]   [111/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[11:21:39]   [112/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[11:21:40]   [113/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[11:21:41]   [114/155] System.Linq.dll -> System.Linq.dll.so
[11:21:41]   [115/155] System.Memory.dll -> System.Memory.dll.so
[11:21:42]   [116/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[11:21:43]   [117/155] System.Net.Http.dll -> System.Net.Http.dll.so
[11:21:44]   [118/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[11:21:44]   [119/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[11:21:44]   [120/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[11:21:45]   [121/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[11:21:45]   [122/155] System.Net.Security.dll -> System.Net.Security.dll.so
[11:21:45]   [123/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[11:21:45]   [124/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[11:21:46]   [125/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[11:21:46]   [126/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[11:21:47]   [127/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[11:21:47]   [128/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[11:21:48]   [129/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[11:21:48]   [130/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[11:21:48]   [131/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[11:21:49]   [132/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[11:21:49]   [133/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[11:21:49]   [134/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[11:21:49]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[11:21:50]   [136/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[11:21:50]   [137/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[11:21:50]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[11:21:51]   [139/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[11:21:51]   [140/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[11:21:52]   [141/155] System.Text.Json.dll -> System.Text.Json.dll.so
[11:21:53]   [142/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[11:21:53]   [143/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[11:21:54]   [144/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[11:21:54]   [145/155] System.Threading.dll -> System.Threading.dll.so
[11:21:54]   [146/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[11:21:54]   [147/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[11:21:55]   [148/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[11:21:55]   [149/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[11:21:55]   [150/155] System.dll -> System.dll.so
[11:21:56]   [151/155] mscorlib.dll -> mscorlib.dll.so
[11:21:56]   [152/155] Java.Interop.dll -> Java.Interop.dll.so
[11:21:56]   [153/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[11:21:58]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[11:22:02]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[11:22:23] obj\Release\net9.0-android\lp\263\jl\jni\arm64-v8a\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/arm64-v8a/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[11:22:23] obj\Release\net9.0-android\lp\263\jl\jni\x86_64\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/x86_64/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[11:22:23] obj\Release\net9.0-android\lp\263\jl\jni\arm64-v8a\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/arm64-v8a/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[11:22:23] obj\Release\net9.0-android\lp\263\jl\jni\x86_64\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/x86_64/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
