[15:01:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-08_150136\01_MauiAndroid --nologo
[15:01:45]   Determinando os projetos a serem restaurados...
[15:07:27]   [62/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[15:07:27]   [63/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[15:07:28]   [64/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[15:07:28]   [65/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[15:07:28]   [66/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[15:07:29]   [67/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[15:07:29]   [68/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[15:07:30]   [69/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[15:07:30]   [70/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[15:07:30]   [71/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[15:07:31]   [72/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[15:07:31]   [73/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[15:07:32]   [74/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[15:07:32]   [75/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[15:07:33]   [76/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[15:07:33]   [77/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[15:07:33]   [78/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[15:07:34]   [79/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[15:07:34]   [80/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[15:07:35]   [81/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[15:07:35]   [82/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[15:07:35]   [83/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[15:07:36]   [84/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[15:07:36]   [85/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[15:07:36]   [86/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[15:07:37]   [87/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[15:07:37]   [88/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[15:07:38]   [89/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[15:07:39]   [90/155] zxing.dll -> zxing.dll.so
[15:07:40]   [91/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[15:07:40]   [92/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[15:07:40]   [93/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[15:07:41]   [94/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[15:07:41]   [95/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[15:07:42]   [96/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[15:07:42]   [97/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[15:07:43]   [98/155] System.Collections.dll -> System.Collections.dll.so
[15:07:43]   [99/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[15:07:43]   [100/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[15:07:44]   [101/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[15:07:44]   [102/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[15:07:44]   [103/155] System.Console.dll -> System.Console.dll.so
[15:07:45]   [104/155] System.Data.Common.dll -> System.Data.Common.dll.so
[15:07:45]   [105/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[15:07:46]   [106/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[15:07:46]   [107/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[15:07:46]   [108/155] System.Drawing.dll -> System.Drawing.dll.so
[15:07:47]   [109/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[15:07:47]   [110/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[15:07:48]   [111/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[15:07:48]   [112/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[15:07:50]   [113/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[15:07:50]   [114/155] System.Linq.dll -> System.Linq.dll.so
[15:07:51]   [115/155] System.Memory.dll -> System.Memory.dll.so
[15:07:51]   [116/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[15:07:53]   [117/155] System.Net.Http.dll -> System.Net.Http.dll.so
[15:07:53]   [118/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[15:07:53]   [119/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[15:07:54]   [120/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[15:07:54]   [121/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[15:07:54]   [122/155] System.Net.Security.dll -> System.Net.Security.dll.so
[15:07:55]   [123/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[15:07:55]   [124/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[15:07:55]   [125/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[15:07:56]   [126/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[15:07:56]   [127/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[15:07:57]   [128/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[15:07:57]   [129/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[15:07:58]   [130/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[15:07:58]   [131/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[15:07:58]   [132/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[15:07:59]   [133/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[15:07:59]   [134/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[15:07:59]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[15:08:00]   [136/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[15:08:00]   [137/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[15:08:00]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[15:08:01]   [139/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[15:08:01]   [140/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[15:08:03]   [141/155] System.Text.Json.dll -> System.Text.Json.dll.so
[15:08:04]   [142/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[15:08:04]   [143/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[15:08:05]   [144/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[15:08:05]   [145/155] System.Threading.dll -> System.Threading.dll.so
[15:08:05]   [146/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[15:08:05]   [147/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[15:08:06]   [148/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[15:08:06]   [149/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[15:08:06]   [150/155] System.dll -> System.dll.so
[15:08:07]   [151/155] mscorlib.dll -> mscorlib.dll.so
[15:08:08]   [152/155] Java.Interop.dll -> Java.Interop.dll.so
[15:08:08]   [153/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[15:08:10]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[15:08:16]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[15:08:38] obj\Release\net9.0-android\lp\263\jl\jni\arm64-v8a\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/arm64-v8a/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[15:08:38] obj\Release\net9.0-android\lp\263\jl\jni\x86_64\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/x86_64/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[15:08:38] obj\Release\net9.0-android\lp\263\jl\jni\arm64-v8a\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/arm64-v8a/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[15:08:38] obj\Release\net9.0-android\lp\263\jl\jni\x86_64\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/x86_64/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
