[00:36:00] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-08_003600\01_MauiAndroid --nologo
[00:36:14]   Determinando os projetos a serem restaurados...
[00:43:26]   [62/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[00:43:26]   [63/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[00:43:27]   [64/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[00:43:27]   [65/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[00:43:28]   [66/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[00:43:28]   [67/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[00:43:29]   [68/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[00:43:29]   [69/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[00:43:30]   [70/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[00:43:30]   [71/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[00:43:31]   [72/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[00:43:31]   [73/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[00:43:32]   [74/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[00:43:32]   [75/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[00:43:33]   [76/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[00:43:33]   [77/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[00:43:34]   [78/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[00:43:34]   [79/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[00:43:35]   [80/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[00:43:35]   [81/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[00:43:36]   [82/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[00:43:36]   [83/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[00:43:37]   [84/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[00:43:37]   [85/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[00:43:37]   [86/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[00:43:38]   [87/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[00:43:38]   [88/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[00:43:38]   [89/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[00:43:39]   [90/155] zxing.dll -> zxing.dll.so
[00:43:40]   [91/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[00:43:40]   [92/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[00:43:40]   [93/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[00:43:41]   [94/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[00:43:42]   [95/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[00:43:42]   [96/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[00:43:42]   [97/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[00:43:43]   [98/155] System.Collections.dll -> System.Collections.dll.so
[00:43:43]   [99/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[00:43:44]   [100/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[00:43:44]   [101/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[00:43:45]   [102/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[00:43:45]   [103/155] System.Console.dll -> System.Console.dll.so
[00:43:46]   [104/155] System.Data.Common.dll -> System.Data.Common.dll.so
[00:43:46]   [105/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[00:43:46]   [106/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[00:43:47]   [107/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[00:43:47]   [108/155] System.Drawing.dll -> System.Drawing.dll.so
[00:43:48]   [109/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[00:43:48]   [110/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[00:43:49]   [111/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[00:43:49]   [112/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[00:43:50]   [113/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[00:43:51]   [114/155] System.Linq.dll -> System.Linq.dll.so
[00:43:52]   [115/155] System.Memory.dll -> System.Memory.dll.so
[00:43:52]   [116/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[00:43:54]   [117/155] System.Net.Http.dll -> System.Net.Http.dll.so
[00:43:54]   [118/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[00:43:55]   [119/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[00:43:55]   [120/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[00:43:55]   [121/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[00:43:56]   [122/155] System.Net.Security.dll -> System.Net.Security.dll.so
[00:43:56]   [123/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[00:43:57]   [124/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[00:43:57]   [125/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[00:43:57]   [126/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[00:43:58]   [127/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[00:43:58]   [128/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[00:43:59]   [129/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[00:43:59]   [130/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[00:44:00]   [131/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[00:44:00]   [132/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[00:44:01]   [133/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[00:44:01]   [134/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[00:44:02]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[00:44:02]   [136/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[00:44:03]   [137/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[00:44:03]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[00:44:04]   [139/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[00:44:04]   [140/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[00:44:06]   [141/155] System.Text.Json.dll -> System.Text.Json.dll.so
[00:44:07]   [142/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[00:44:07]   [143/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[00:44:08]   [144/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[00:44:08]   [145/155] System.Threading.dll -> System.Threading.dll.so
[00:44:09]   [146/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[00:44:09]   [147/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[00:44:09]   [148/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[00:44:10]   [149/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[00:44:10]   [150/155] System.dll -> System.dll.so
[00:44:10]   [151/155] mscorlib.dll -> mscorlib.dll.so
[00:44:11]   [152/155] Java.Interop.dll -> Java.Interop.dll.so
[00:44:11]   [153/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[00:44:13]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[00:44:20]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[00:44:43] obj\Release\net9.0-android\lp\263\jl\jni\arm64-v8a\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/arm64-v8a/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[00:44:43] obj\Release\net9.0-android\lp\263\jl\jni\x86_64\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/x86_64/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[00:44:43] obj\Release\net9.0-android\lp\263\jl\jni\arm64-v8a\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/arm64-v8a/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
[00:44:43] obj\Release\net9.0-android\lp\263\jl\jni\x86_64\libmlkit_google_ocr_pipeline.so : warning XA4301: O APK jÃ¡ contÃ©m o item lib/x86_64/libmlkit_google_ocr_pipeline.so. Ignorando. [C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj::TargetFramework=net9.0-android]
